8009	O sageata care va ofera o sursa inepuizabila de utilizari.
45411	Acest costum te transform� in prin�esa orientului. i�i ofer� cel pu�in un bonus aleatoriu.	
45412	Coif ro�u din o�el ce apar�ine unui neinfricat lider al demonilor. i�i ofer� cel pu�in un bonus aleatoriu.	
45413	Coif alb din o�el ce apar�ine unui neinfricat lider al demonilor. i�i ofer� cel pu�in un bonus aleatoriu.	
45414	Coif ro�u din o�el ce apar�ine unui neinfricat lider al demonilor. i�i ofer� cel pu�in un bonus aleatoriu.	
45415	Coif alb din o�el ce apar�ine unui neinfricat lider al demonilor. i�i ofer� cel pu�in un bonus aleatoriu.	
45416	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Suediei."	
45417	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Suediei. i�i ofer� cel pu�in un bonus aleatoriu."	
45418	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Tunisiei."	
45419	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Tunisiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45420	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Serbiei."	
45421	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Serbiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45422	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Egiptului."	
45423	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Egiptului. i�i ofer� cel pu�in un bonus aleatoriu."	
45424	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Islandei."	
45425	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Islandei. i�i ofer� cel pu�in un bonus aleatoriu."	
45426	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Algeriei."	
45427	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Algeriei. i�i ofer� cel pu�in un bonus aleatoriu."	
45428	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Argentinei."	
45429	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Argentinei. i�i ofer� cel pu�in un bonus aleatoriu."	
45430	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Australiei."	
45431	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Australiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45432	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Belgiei."	
45433	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Belgiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45434	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Bosniei."	
45435	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Bosniei. i�i ofer� cel pu�in un bonus aleatoriu."	
45436	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Camerunului."	
45437	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Camerunului. i�i ofer� cel pu�in un bonus aleatoriu."	
45438	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Chile."	
45439	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Chile. i�i ofer� cel pu�in un bonus aleatoriu."	
45440	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Columbiei."	
45441	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Columbiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45442	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Costa Rica."	
45443	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Costa Rica. i�i ofer� cel pu�in un bonus aleatoriu."	
45444	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Coastei de Filde�."	
45445	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Coastei de Filde�. i�i ofer� cel pu�in un bonus aleatoriu."	
45446	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Croa�iei."	
45447	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Croa�iei. i�i ofer� cel pu�in un bonus aleatoriu."	
45448	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Ecuadorului."	
45449	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Ecuadorului. i�i ofer� cel pu�in un bonus aleatoriu."	
45450	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Angliei."	
45451	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Angliei. i�i ofer� cel pu�in un bonus aleatoriu."	
45452	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Germaniei."	
45453	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Germaniei. i�i ofer� cel pu�in un bonus aleatoriu."	
45454	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Ghanei."	
45455	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Ghanei. i�i ofer� cel pu�in un bonus aleatoriu."	
45456	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Greciei."	
45457	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Greciei. i�i ofer� cel pu�in un bonus aleatoriu."	
45458	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Honduras."	
45459	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Honduras. i�i ofer� cel pu�in un bonus aleatoriu."	
45460	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Iranului."	
45461	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Iranului. i�i ofer� cel pu�in un bonus aleatoriu."	
45462	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Japoniei."	
45463	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Japoniei. i�i ofer� cel pu�in un bonus aleatoriu."	
45464	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Coreei de Sud."	
45465	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Coreei de Sud. i�i ofer� cel pu�in un bonus aleatoriu."	
45466	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Mexicului."	
45467	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Mexicului. i�i ofer� cel pu�in un bonus aleatoriu."	
45468	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Olandei."	
45469	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Olandei. i�i ofer� cel pu�in un bonus aleatoriu."	
45470	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Nigeriei."	
45471	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Nigeriei. i�i ofer� cel pu�in un bonus aleatoriu."	
45472	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Portugaliei."	
45473	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Portugaliei. i�i ofer� cel pu�in un bonus aleatoriu."	
45474	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Rusiei."	
45475	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Rusiei. i�i ofer� cel pu�in un bonus aleatoriu."	
45476	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Elve�iei."	
45477	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Elve�iei. i�i ofer� cel pu�in un bonus aleatoriu."	
45478	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Uruguai."	
45479	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Uruguai. i�i ofer� cel pu�in un bonus aleatoriu."	
45480	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Americii."	
45481	"O frizur� de dam� cu o bandana sport pentru fotbali�ti, in culorile na�ionale ale Americii. i�i ofer� cel pu�in un bonus aleatoriu."	
45482	Coif forjat intr-un vulcan. Poate oferi un bonus set de costum.	
45483	Coif forjat intr-un vulcan. Poate oferi un bonus set de costum.	
45484	Coif forjat intr-un vulcan. Poate oferi un bonus set de costum.	
45485	Coif forjat intr-un vulcan. Poate oferi un bonus set de costum.	
45486	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45487	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45488	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45489	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45490	Un turban albastru decorat. Poate oferi un bonus set de costum.	
45491	Un turban alb decorat. Poate oferi un bonus set de costum.	
45492	O coafur� impletit� cu o diadem� albastr� decorat�. Poate oferi un bonus set de costum.	
45493	O coafur� impletit� cu o diadem� alb� decorat�. Poate oferi un bonus set de costum.	
45494	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45495	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45496	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45497	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45498	O p�l�rie cu trei col�uri cu pene galbene.	
45499	O p�l�rie in trei col�uri cu pene albastre.	
45500	O p�l�rie in trei col�uri cu pene galbene �i un bandaj de ochi.	
45501	O p�l�rie in trei col�uri cu pene albastre �i un bandaj de ochi.	
45502	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45503	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45504	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45505	i�i ofer� cel pu�in un bonus aleatoriu. Poate oferi un bonus set de costum.	
45506	Protejeaz� oamenii de r�spandirea bolilor.	
45507	Protejeaz� oamenii de r�spandirea bolilor.	
45508	Protejeaz� oamenii de r�spandirea bolilor.	
45509	Protejeaz� oamenii de r�spandirea bolilor.	
45510	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor."	
45511	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor."	
45512	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor."	
45513	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor."	
45514	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor. i�i ofer� cel pu�in un bonus aleatoriu. Poate s� ofere un bonus set de costum."	
45515	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor. i�i ofer� cel pu�in un bonus aleatoriu. Poate s� ofere un bonus set de costum."	
45516	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor. i�i ofer� cel pu�in un bonus aleatoriu. Poate s� ofere un bonus set de costum."	
45517	"O coafur� cumplit�, care i�i face ochii s� str�luceasc� amenin��tor. i�i ofer� cel pu�in un bonus aleatoriu. Poate s� ofere un bonus set de costum."	
45518	"C�ciul� de Cr�ciun, din lan� ro�ie. Nu-l sp�la�i cu ap� fierbinte."	
45519	"C�ciul� de Cr�ciun, din lan� verde. Nu-l sp�la�i cu ap� fierbinte."	
45520	"C�ciul� de Cr�ciun, din lan� ro�ie. Nu-l sp�la�i cu ap� fierbinte."	
45521	"C�ciul� de Cr�ciun, din lan� verde. Nu-l sp�la�i cu ap� fierbinte."	
45522	"C�ciul� de Cr�ciun, din lan� ro�ie cu un bonus. Nu-l sp�la�i cu ap� fierbinte. i�i ofer� cel pu�in un bonus aleatoriu. Obiectul se poate negocia."	
45523	"C�ciul� de Cr�ciun, din lan� verde cu un bonus. Nu-l sp�la�i cu ap� fierbinte. i�i ofer� cel pu�in un bonus aleatoriu. Obiectul se poate negocia."	
45524	"C�ciul� de Cr�ciun, din lan� ro�ie cu un bonus. Nu-l sp�la�i cu ap� fierbinte. i�i ofer� cel pu�in un bonus aleatoriu. Obiectul se poate negocia."	
45525	"C�ciul� de Cr�ciun, din lan� verde cu un bonus. Nu-l sp�la�i cu ap� fierbinte. i�i ofer� cel pu�in un bonus aleatoriu. Obiectul se poate negocia."	
45526	O p�l�rie de top ro�ie elegant� cu urechi de iepure pentru petrecerea ceaiului.	
45527	O p�l�rie de top neagr� elegant� cu urechi de iepure pentru petrecerea ceaiului.	
45528	O p�l�rie de top ro�ie elegant� cu urechi de iepure pentru petrecerea ceaiului.	
45529	O p�l�rie de top neagr� elegant� cu urechi de iepure pentru petrecerea ceaiului.	
45530	O p�l�rie de top ro�ie elegant� cu urechi de iepure pentru petrecerea ceaiului. i�i ofer� cel pu�in un bonus aleatoriu.	
45531	O p�l�rie de top neagr� elegant� cu urechi de iepure pentru petrecerea ceaiului. i�i ofer� cel pu�in un bonus aleatoriu.	
45532	O p�l�rie de top ro�ie elegant� cu urechi de iepure pentru petrecerea ceaiului. i�i ofer� cel pu�in un bonus aleatoriu.	
45533	O p�l�rie de top neagr� elegant� cu urechi de iepure pentru petrecerea ceaiului. i�i ofer� cel pu�in un bonus aleatoriu.	
45534	Cu aceast� coafur� ar��i ca un antic Zeu-Rege Egiptean.	
45535	Cu aceast� coafur� ar��i ca un antic Zeu-Rege Egiptean.	
45536	Cu aceast� coafur� ar��i ca o antic� Zei��-Regin� Egiptean�.	
45537	Cu aceast� coafur� ar��i ca o antic� Zei��-Regin� Egiptean�.	
45538	Cu aceast� coafur� ar��i ca un antic Zeu-Rege Egiptean. i�i ofer� cel pu�in un bonus aleatoriu.	
45539	Cu aceast� coafur� ar��i ca un antic Zeu-Rege Egiptean. i�i ofer� cel pu�in un bonus aleatoriu.	
45540	Cu aceast� coafur� ar��i ca o antic� Zei��-Regin� Egiptean�. i�i ofer� cel pu�in un bonus aleatoriu.	
45541	Cu aceast� coafur� ar��i ca o antic� Zei��-Regin� Egiptean�. i�i ofer� cel pu�in un bonus aleatoriu.	
45542		
45543		
45544		
45545		
45546	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus.	
45547	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus.	
45548	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus.	
45549	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus.	
45550	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus. i�i ofer� cel pu�in un bonus aleatoriu.	
45551	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus. i�i ofer� cel pu�in un bonus aleatoriu.	
45552	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus. i�i ofer� cel pu�in un bonus aleatoriu.	
45553	Aceast� p�l�rie te transform� intr-un ofi�er de marin� supus. i�i ofer� cel pu�in un bonus aleatoriu.	
49001	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura. Po�i s� imbun�t��e�ti Costum Aura cu Rune Aura de Ghea��. Poate fi imbun�t��it pan� la nivelul 49 �i evoluat de la 50 in sus.	
49002	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura. Po�i s� imbun�t��e�ti Costum Aura cu Rune Aura de Ghea��. Poate fi evoluat de la nivel 99.	
49003	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura. Po�i s� imbun�t��e�ti Costum Aura cu Rune Aura de Ghea��. Poate fi evoluat de la nivel 149.	
49004	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura. Po�i s� imbun�t��e�ti Costum Aura cu Rune Aura de Ghea��. Poate fi evoluat de la nivel 199.	
49005	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura. Po�i s� imbun�t��e�ti Costum Aura cu Rune Aura de Ghea��. Poate fi evoluat de la nivel 249.	
49006	Pute�i transmite valori ale accesoriilor cu o rat� de absorb�ie pe Costum Aura.	
49990	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
49991	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
49992	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
49993	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
49994	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
49995	Material necesar pentru imbun�t��irea unui Costum Aura. Mergi la Theowahdan pentru imbun�t��irea Costum Aura.	
50001	Moneda folosita pentru rafinarea armelor de nivel 75. Poate fi obtinuta din Turnul Demonilor.	
50002	Un simplu inel de aur. El poate fi vandut in magazin la un pre� ridicat.	Il poti vinde pentru 5.000.000 Yang	
50003	Iti permite resetarea skill-urilor pentru a invata altele noi.	
50004	Acest obiect i�i arat� unde g�se�ti probleme.	
50005	Acest tichet poate fi schimbat cu o Medalie de Cal de la Gr�jdar.	
50006	O lad� ornat� cu aur. Ea poate fi deschis� cu o cheie de aur.	
50007	O lada ornata cu argint. Ea poate fi deschisa cu o cheie argintie.	
50008	O cheie realizat� din aur. Ea poate deschide un Cuf�r Auriu Comori �i Cuf�r Auriu Comori+.	
50009	O cheie realizat� din argint. Ea poate deschide un Cuf�r Argintiu Comori �i Cuf�r Argintiu Comori+.	
50010	Cineva pune cadouri de cr�ciun in aceast� �oset�.	
50011	Un obiect ornamental impresionant si stralucitor. Lucruri stranii se petrec atunci cand lumina lunii il atinge.	
50012	Lada ornata cu aur. Poate fi deschisa cu o cheie de aur.	
50013	Lada ornata cu argint. Poate fi deschisa cu o cheie de argint.	
50016	Ingredient pentru o veche re�et� de pl�cint�.	
50017	Ingredient pentru o veche re�et� de pl�cint�.	
50018	Ingredient pentru o veche re�et� de pl�cint�.	
50019	Ingredient pentru o veche re�et� de pl�cint�.	
50020	Veche pl�cint� care reface toate punctele de via��.	
50021	Veche pl�cint� care reface toate punctele de mana.	
50022	O veche pl�cint� care reface intreaga rezisten��.	
50023	in ea se afl� o prim� de Anul-Nou.	
50024	Floare romantic� folosit� pentru a ar�ta afec�iunea. Doar caracterele feminine pot s� o foloseasc�.	
50025	"Produs� din cacao, lapte, unt �i zah�r. Ciocolata este d�ruit� pentru a ar�ta afec�iunea. Doar caracterele masculine pot s� o foloseasc�."	
50027	Din p�cate o fars�. Un obiect f�r� de folos.	
50031	Floare folosit� pentru a ar�ta afec�iunea fata de cineva. Doar caracterele masculine o pot folosi.	
50032	Bomboan� dulce. Doar caracterele feminine pot s� o foloseasc�.	
50033	"O lad� pe care este gravat� o liter� ciudat�. Dac� este deschis�, va s�ri ceva din ea."	
50034	Con�ine aceast� lad� un mister?	
50035	Un cadou impachetat in hartie fina.	
50036	Un cadou impachetat in hartie fina.	
50037	Realizat� din hartie special�. in ea se afl� un cadou ales cu grij�.	
50043	O cheie elaborat� ce deschide un Cuf�r Kelpie	
50050	Gr�jdarul are nevoie de Medalie pentru a inregistra rezultatele calific�rilor.	
50051	"De indata ce ai trecut testul de calarie, vei avea posibilitate sa iti chemi calul."	
50052	"Cu aceast� licen�� po�i s� i�i strigi calul, dar doar dac� ai absolvit examenul de calificare pentru cai avansa�i la gr�jdar."	
50053	"Cu aceast� licen�� po�i s� i�i strigi calul, ins� doar dac� ai absolvit examenul de calificare pentru cai profesioni�ti la gr�jdar."	
50054	Fan pentru hrana unui cal incep�tor.	
50055	Hrana preferat� a unui cal avansat.	
50056	Ginseng in�bu�it. Hran� pentru caii profesioni�ti.	
50057	O iarb� legendar� prin care incep�torii o pot folosi pentru a reinvia caii. Pentru a ajunge la plant� trebuie s� treci inainte de toate de maimu�ele din temni�a incep�torilor.	
50058	"O iarba legendara prin care jucatorii sau calaretii intermediari o pot folosi sa acapareze caii pentru batalie. Pentru a ajunge la planta, trebuie sa treci de maimutele din temnita normala."	
50059	O plant� legendar� cu care c�l�re�ii avansa�i pot primi caii de armat�. Ca sa ajungi la plant� prima dat� trebuie s� treci de maimu�ele din temni�a primejdioas�.	
50060	Dupa ce ai citit cu succes aceasta carte poti sa iti imbunatatesti calitatile de echitatie cu 1 punct. Cartea dispare dupa ce ai citit-o.	
50067	"Puternic, pergament vechi f�cut din hartie special�. i�i permite imbun�t��irea unui mount tan�r cu un mount s�lbatic."	
50068	"Puternic, pergament vechi f�cut din hartie special�. i�i permite imbun�t��irea unui mount s�lbatic cu un mount curajos."	
50070	Lada c�pitanului orcilor. in ea se afl� ceva de valoare.	
50071	Lada comandantului esoteric. in ea se afl� ceva de valoare.	
50072	Lada comandantului esoteric ren�scut. in ea se afl� ceva de valoare.	
50073	Lada Reginei Paianjen. in ea se afl� ceva de valoare.	
50074	Lada p�ianjenului uria�. in ea se afl� ceva de valoare.	
50075	Lada purt�torului de cium� uria�. in ea se afl� ceva de valoare.	
50076	Lada �estoasei de de�ert uria�e. in ea se afl� ceva de valoare.	
50077	Lada celui cu nou� cozi. in ea se afl� ceva de valoare.	
50078	Lada spiritului tigrului galben. in ea se afl� ceva de valoare.	
50079	Lada regelui focului. Din ea iese putere magic�.  Lada regele focului	
50080	Cuf�rul Dragon Ro�u. in el se afl� ceva de valoare.	
50081	Lada voievodului demon. in ea se afl� ceva de valoare.	
50082	Lada ingerului cu coas�. in ea se afl� ceva de valoare.	
50083	Cufarul Baronesei. Se pare ca ceva valoros este in acest cufar.	
50084	O aur� de energie inconjoar� aceasta piatra. Func�ioneaz� impotriva sigiliului de magie.	
50091	"F�cut din pe�te auriu. Meniu deosebit, nu mancare obi�nuit�."	
50092	"F�cut din crap. Meniu deosebit, nu mancare obi�nuit�."	
50093	O mancare special� f�cut� din somon si orez rece. i�i Mareste valoarea de atac cu 10 puncte pentru 30 de secunde.	
50094	Un vas special f�cut din pisica de mare crud �i orez rece. i�i Mareste ap�rarea cu 10 puncte pentru 30 de secunde.	
50096	Love�te ca �i Baljit-Elvedin!	
50100	Lumineaz� cerul in timpul unui festival violet.	
50101	Lumineaz� cerul in timpul unui festival galben.	
50102	Lumineaz� cerul in timpul unui festival albastru.	
50103	Lumineaz� cerul in timpul unui festival ro�u.	
50104	Lumineaz� cerul in timpul unui festival verde.	
50105	Lumineaz� cerul in timpul unui festival alb.	
50106	Artificiile de Craciun sunt mai magnifice decat cele care se lanseaza in mod obisnuit.	
50107	Explodeaz� la sol cu un zgomot. | �ans� de necuno�tin��: 10% | Durata: 5 minute
50108	"Un Cerc de Artificii realizat manual, pe care copiilor le place s� il roteasc� pentru amuzament. | �ans� de necuno�tin��: 10% | Durata: 5 minute"
50118		
50119		
50120	Recipientul stabil este din Grota Exilului.	
50121	Recipientul stabil este din Grota Exilului.	
50122	Recipientul stabil este din Grota Exilului.	
50123	"Impuls de energie! Aceasta inghetata va mareste viteza de miscare cu 60 timp de 30 minute. Atentie: Reactivarea acestui suport in timp ce este deja activ, se va adauga timpului ramas."	
50124	Din interiorul ei se aud sunete de animal.	
50125	Acest cuf�r este incredibil de usor aproape ca ai spune ca este gol...	
50126	Acest cuf�r este incredibil de u�or - po�i spune c� este chiar gol...	
50127	Cutie de Smarald deschis�.	
50128	O Cutie de Safir f�r� incuietoare. Poate fi deschis� direct. E un secret valoros in�untru...	
50129	Cutie de Ametist deschis�.	
50130	O cutie de Topaz f�r� incuietoare. Poate fi deschis� direct. E un secret valoros in�untru...	
50131	O Cutie de Citrin f�r� incuietoare. Poate fi deschis� direct. E un secret valoros in�untru...	
50132	"O Cutie de Rubin care poate fi deschis� doar cu o cheie special�. Aparent, exteriorul unei asemenea cutii i�i ia vederea, f�r� a mai conta ce e in�untru."	
50133	"O cutie de Smarald incuiat� care poate fi deschis� doar cu o cheie special�. Aparent, cu un asemenea exterior care i�i ia ochii nu mai conteaz� ce e in�untru."	
50134	"O cutie de Safir incuiat� care poate fi deschis� doar cu o cheie special�. Aparent, cu un asemenea exterior care i�i ia ochii nu mai conteaz� ce e in�untru."	
50135	"O cutie de Ametist incuiat� care poate fi deschis� doar cu o cheie special�. Aparent, cu un asemenea exterior care i�i ia ochii nu mai conteaz� ce e in�untru."	
50136	"O cutie de Topaz incuiat� care poate fi deschis� doar cu o cheie special�. Aparent, cu un asemenea exterior care i�i ia ochii nu mai conteaz� ce e in�untru."	
50137	"O cutie de Citrin incuiat� care poate fi deschis� doar cu o cheie special�. Aparent, cu un asemenea exterior care i�i ia ochii nu mai conteaz� ce e in�untru."	
50150	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Rubin incuiat�. M� intreb ce e in�untru?	
50151	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Smarald incuiat�. M� intreb ce e in�untru?	
50152	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Safir incuiat�. M� intreb ce e in�untru?	
50153	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Ametist incuiat�. M� intreb ce e in�untru?	
50154	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Topaz incuiat�. M� intreb ce e in�untru?	
50155	Po�i folosi aceast� cheie pre�ioas� pentru a deschide o Cutie de Citrin incuiat�. M� intreb ce e in�untru?	
50156	A frumoas� cheie Artizanal�. Sclipe�te in toate culorile curcubeului. Ai posibilitatea s� deschizi cu u�urin�� orice cutie cu ea.	
50160	Un Ou de Pa�te colorat.	
50161	Un Ou de Pa�te colorat	
50162	Un Ou de Pa�te colorat	
50163	Un Ou de Pa�te colorat	
50164	Un Ou de Pa�te colorat	
50165	Un Ou de Pa�te colorat	
50166	Un Ou de Pa�te colorat	
50167	Un Ou de Pa�te colorat	
50168	Un Ou de Pa�te colorat	
50169	Un Ou de Pa�te colorat	
50170	Un Ou de Pa�te colorat	
50171	Un Ou de Pa�te colorat	
50172	Un Ou de Pa�te colorat	
50173	Un Ou de Pa�te colorat	
50174	Un Ou de Pa�te colorat	
50175	Un Ou de Pa�te colorat	
50176	Un Ou de Pa�te colorat	
50177	Un Ou de Pa�te colorat	
50178	Un Ou de Pa�te colorat	
50179	Un Ou de Pa�te colorat	
50180	Un co� gol in care po�i pune Ou� de Pa�te	
50181	Un co� umplut cu Ou� de Pa�te.	
50182	Un cuf�r binecuvantat oferit doar celor ce vor sa devina adevarati samurai. Bine ai venit pe Ynari.	
50183	"Aceste dulciuri au un efect special: vitez� de mi�care +10, daune +5% �i experien�� 10%. Dureaz� 30 de minute."	
50184		
50185		
50186	Acest cuf�r este �inut incuiat de puterile demonice. Pot fi in el lucruri foarte valoroase.	
50187	Cadoul de bun venit contine un echipament de baza potrivit pentru a putea incepe aventura.	
50188	Acest cuf�r se va deschide doar cand ai atins nivelul 10.	
50189	Acest cuf�r se va deschide doar cand ai atins nivelul 20.	
50190	Acest cuf�r se va deschide doar cand ai atins nivelul 30.	
50191	Acest cuf�r se va deschide doar cand ai atins nivelul 40.	
